timestamp,cpu_pct,mem_rss_kb,mem_vsz_kb,threads_total,ygc,ygc_time_s,fgc,fgc_time_s,heap_used_kb,heap_capacity_kb,metaspace_used_kb
1778584594,2.0,748824,5757444,45,263,3.710,0,0.000,328192,575488,33221
1778584596,2.0,748824,5757444,45,263,3.710,0,0.000,328192,575488,33221
1778584597,2.0,748824,5757444,45,263,3.710,0,0.000,328192,575488,33221
1778584598,2.0,749704,5849604,175,263,3.710,0,0.000,359936,575488,33221
1778584599,2.0,749704,5849604,175,263,3.710,0,0.000,384512,575488,33221
1778584600,2.0,749704,5849604,175,263,3.710,0,0.000,410112,575488,33221
1778584601,2.0,749704,5849604,175,263,3.710,0,0.000,437760,575488,33221
1778584603,2.0,749704,5849604,175,264,3.718,0,0.000,269824,590848,33221
1778584604,2.0,749704,5849604,175,264,3.718,0,0.000,295424,590848,33221
1778584605,2.0,749704,5849604,175,264,3.718,0,0.000,322048,590848,33221
1778584606,2.0,749704,5849604,175,264,3.718,0,0.000,347648,590848,33221
1778584607,2.0,749704,5849604,175,264,3.718,0,0.000,372224,590848,33221
1778584608,2.0,749704,5849604,175,264,3.718,0,0.000,396800,590848,33221
1778584609,2.0,749704,5849604,175,265,3.722,0,0.000,253440,590848,33221
1778584611,2.0,749704,5849604,175,265,3.722,0,0.000,279040,590848,33221
1778584612,2.0,749704,5849604,175,265,3.722,0,0.000,303616,590848,33221
1778584613,2.0,749704,5849604,175,265,3.722,0,0.000,329216,590848,33221
1778584614,2.0,749704,5849604,175,265,3.722,0,0.000,353792,590848,33221
1778584615,2.0,749704,5849604,175,265,3.722,0,0.000,381440,590848,33221
1778584616,2.0,749704,5849604,175,265,3.722,0,0.000,406016,590848,33221
1778584617,2.0,749704,5849604,175,265,3.722,0,0.000,433664,590848,33221
1778584619,2.0,749704,5849604,175,265,3.722,0,0.000,459264,590848,33221
1778584620,2.0,749704,5849604,175,266,3.726,0,0.000,197329,592896,33221
1778584621,2.0,749704,5849604,175,266,3.726,0,0.000,222929,592896,33221
1778584622,2.0,749704,5849604,175,266,3.726,0,0.000,250577,592896,33221
1778584623,2.0,749704,5849604,175,266,3.726,0,0.000,275153,592896,33221
1778584624,2.0,749704,5849604,175,266,3.726,0,0.000,299729,592896,33221
1778584626,2.0,749704,5849604,175,266,3.726,0,0.000,326353,592896,33221
1778584627,2.0,749704,5849604,175,266,3.726,0,0.000,350929,592896,33221
1778584628,2.0,749704,5849604,175,266,3.726,0,0.000,377553,592896,33221
1778584629,2.0,749704,5849604,175,266,3.726,0,0.000,401105,592896,33221
1778584630,2.0,749704,5849604,175,266,3.726,0,0.000,428753,592896,33221
1778584631,2.0,749704,5849604,175,266,3.726,0,0.000,454353,592896,33221
1778584632,2.0,749704,5849604,175,266,3.726,0,0.000,478929,592896,33221
1778584634,2.0,749704,5849604,175,267,3.729,0,0.000,160768,591872,33221
1778584635,2.0,749704,5849604,175,267,3.729,0,0.000,185344,591872,33221
1778584636,2.0,749704,5849604,175,267,3.729,0,0.000,209920,591872,33221
1778584637,2.0,749704,5849604,175,267,3.729,0,0.000,234496,591872,33221
1778584638,2.0,749704,5849604,175,267,3.729,0,0.000,262144,591872,33221
1778584639,2.0,749704,5849604,175,267,3.729,0,0.000,290816,591872,33221
1778584640,2.0,749704,5849604,175,267,3.729,0,0.000,315392,591872,33221
1778584642,2.0,749704,5849604,175,267,3.729,0,0.000,339968,591872,33221
1778584643,2.0,749704,5849604,175,267,3.729,0,0.000,365568,591872,33221
1778584644,2.0,749704,5849604,175,267,3.729,0,0.000,390144,591872,33221
1778584645,2.0,749704,5849604,175,267,3.729,0,0.000,417792,591872,33221
1778584646,2.0,749704,5849604,175,267,3.729,0,0.000,442368,591872,33221
1778584647,2.0,749704,5849604,175,267,3.729,0,0.000,467968,591872,33221
1778584649,2.0,749704,5849604,175,268,3.734,0,0.000,96453,591872,33221
1778584650,2.0,749704,5849604,175,268,3.734,0,0.000,124101,591872,33221
1778584651,2.0,749704,5849604,175,268,3.734,0,0.000,147653,591872,33221
1778584652,2.0,749704,5849604,175,268,3.734,0,0.000,173253,591872,33221
1778584653,2.0,749704,5849604,175,268,3.734,0,0.000,199877,591872,33221
1778584654,2.0,749704,5849604,175,268,3.734,0,0.000,224453,591872,33221
1778584655,2.0,749704,5849604,175,268,3.734,0,0.000,250053,591872,33221
1778584657,2.0,749704,5849604,175,268,3.734,0,0.000,274629,591872,33221
1778584658,2.0,754680,6515204,825,269,3.754,0,0.000,297472,555008,33221
1778584659,2.0,754680,6515204,825,270,3.772,0,0.000,360448,562176,33221
1778584660,2.1,754680,6515204,825,272,3.810,0,0.000,228864,569344,33221
1778584662,2.1,754680,6515204,825,273,3.825,0,0.000,311808,568320,33221
1778584663,2.1,754680,6515204,825,275,3.860,0,0.000,269824,577536,33221
1778584664,2.1,754680,6515204,825,276,3.872,0,0.000,378880,577536,33221
1778584665,2.1,754680,6515204,825,278,3.905,0,0.000,347136,573440,33221
1778584667,2.1,754680,6515204,825,279,3.920,0,0.000,428544,576512,33221
1778584668,2.1,754680,6515204,825,281,3.949,0,0.000,352256,571392,33221
1778584669,2.1,754680,6515204,825,283,3.984,0,0.000,323584,575488,33221
1778584670,2.1,754680,6515204,825,284,3.999,0,0.000,421888,574464,33221
1778584672,2.2,754680,6515204,825,286,4.029,0,0.000,383488,574464,33221
1778584673,2.2,754680,6515204,825,288,4.063,0,0.000,313344,573440,33221
1778584674,2.2,754680,6515204,825,290,4.104,0,0.000,306688,574464,33221
1778584676,2.2,754680,6515204,825,291,4.119,0,0.000,415232,580608,33221
1778584677,2.2,754680,6515204,825,293,4.150,0,0.000,343552,572416,33221
1778584678,2.2,754680,6515204,825,295,4.181,0,0.000,300032,595968,33221
1778584679,2.2,754680,6515204,825,296,4.196,0,0.000,430080,573440,33221
1778584681,2.2,754680,6515204,825,299,4.247,0,0.000,291840,590848,33221
1778584682,2.2,754680,6515204,825,300,4.264,0,0.000,408576,576512,33221
1778584683,2.3,754680,6515204,825,303,4.320,0,0.000,344576,579584,33221
1778584684,2.3,754680,6515204,825,305,4.357,0,0.000,321024,576512,33221
1778584686,2.3,754680,6515204,825,307,4.388,0,0.000,367616,578560,33221
1778584687,2.3,754680,6515204,825,309,4.418,0,0.000,344576,591872,33221
1778584688,2.3,754680,6515204,825,311,4.455,0,0.000,311296,578560,33221
1778584689,2.3,754680,6515204,825,313,4.487,0,0.000,358400,579584,33221
1778584691,2.3,754680,6515204,825,315,4.524,0,0.000,311808,574464,33221
1778584692,2.3,754680,6515204,825,317,4.552,0,0.000,384512,578560,33221
1778584693,2.3,754680,6515204,825,319,4.579,0,0.000,317952,576512,33221
1778584695,2.3,754680,6515204,825,320,4.596,0,0.000,407040,574464,33221
1778584696,2.4,754680,6515204,825,322,4.624,0,0.000,436224,580608,33221
1778584697,2.4,754680,6515204,825,323,4.638,0,0.000,439296,577536,33221
1778584698,2.4,754680,6515204,825,323,4.638,0,0.000,440320,577536,33221
